syll_data_test = [["mi ster lo ver lo ver mi ster lo ver mi lo ha de da la da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da"], ["you win i lose i beg and you choose so cool when i don't know what to wait i don't know why i don't be a fraid that you're not true i will help you but you will be with me i be lieve in you i was a lit tle bit of some times i know that i want you you're my heart you know i know that you're so true i want to know what i wan na be with you i wan na be with you i wan na be with you"], ["i ne ver nee ded you to be strong i am not a lone and i am i don't know what it's right it's hard to be lieve it's gon na be a lone how can i do be lieve in you but it was n't well i was a bout and the things that you could be i just have you you make me feel you make me feel like a nat u ral wom you make me feel you make me feel you make me feel like a nat u ral wom"], ["chan ces are find me some where on your road and one has been to you what can i say if i could be a lone i wish i could feel that i will be blessed to fade a way i nev er knew and i was a bout that you could n't be lieve i said i felt a wish that i was to a way when i am a self and i can see that i need you know my life i want to know what love is i know i know"], ["turn off your mind re lax and float down stream lord i'm the com pares no thing i've got to do i don't wan na i don't wan na be a feath er in your i said we will find your own way the way we call your name and you'll be a part of me i will be true be lieve i will be you will be with you but i could be the one i need i would be right my heart is true i know that i can't stop this love that"], ["put on my blue suede shoes and board ed the plane rock en and the sky to town we can grow a bout and when i say is to be a lone don't get a go on and a ny thing to see your love is strong and it' pain for me i got my love i can't keep tel ling me my ba by ba by don't you know i love you you know it's true i love you i feel i love you i love you i love"], [" our world is miles of end less roads a child has been no bo dy whis per you be long a go where will you be hold ing me to night i can see your face i got ta be strong and it's been a long long way from the tears i had a smile a way i've been a round the world but i got to know the man in the ear you don't know but what to do i don't have to love i can't get e nough of your love"], ["no bod y gets too much heav en no more much hard er to come and if you have to give to feel it you got ta be strong you know how you what you mean you don't know why tell me what you don't you know oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh"], ["yeah yeah yeah oh o talk to you see help you work things i wan na see you i get home and i know i know it's so good you know you're gone i'm a lone in my world i was a that's the time i go i see your face i see i know i see the time is on the phone you know that i know what i mean what it is wrong you know i don't know i don't know what love can do i know i got to be a my own and the"], ["come on move shake that shake that shake that shake you take your love and hold me the way you feel the way you see if you want to you know you're a lone i can't be lieve that i'm the one to get i don't want to go to night i don't care what you do i won't be a shamed but i don't know what i don't say you love me i love you i know i love you i need you i need you i need you i need"]]


word_data_test = [["mi ster lo ver lo ver mi ster lo ver mi lo ha de da la da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da da"], ["you win i lose i beg and you choose so cool when i don't know what to wait i don't know why i don't be a fraid that you're not true i will help you but you will be with me i be lieve in you i was a lit tle bit of some times i know that i want you you're my heart you know i know that you're so true i want to know what i wan na be with you i wan na be with you i wan na be with you"], ["i ne ver nee ded you to be strong i am not a lone and i am i don't know what it's right it's hard to be lieve it's gon na be a lone how can i do be lieve in you but it was n't well i was a bout and the things that you could be i just have you you make me feel you make me feel like a nat u ral wom you make me feel you make me feel you make me feel like a nat u ral wom"], ["chan ces are find me some where on your road and one has been to you what can i say if i could be a lone i wish i could feel that i will be blessed to fade a way i nev er knew and i was a bout that you could n't be lieve i said i felt a wish that i was to a way when i am a self and i can see that i need you know my life i want to know what love is i know i know"], ["turn off your mind re lax and float down stream lord i'm the com pares no thing i've got to do i don't wan na i don't wan na be a feath er in your i said we will find your own way the way we call your name and you'll be a part of me i will be true be lieve i will be you will be with you but i could be the one i need i would be right my heart is true i know that i can't stop this love that"], ["put on my blue suede shoes and board ed the plane rock en and the sky to town we can grow a bout and when i say is to be a lone don't get a go on and a ny thing to see your love is strong and it' pain for me i got my love i can't keep tel ling me my ba by ba by don't you know i love you you know it's true i love you i feel i love you i love you i love"], [" our world is miles of end less roads a child has been no bo dy whis per you be long a go where will you be hold ing me to night i can see your face i got ta be strong and it's been a long long way from the tears i had a smile a way i've been a round the world but i got to know the man in the ear you don't know but what to do i don't have to love i can't get e nough of your love"], ["no bod y gets too much heav en no more much hard er to come and if you have to give to feel it you got ta be strong you know how you what you mean you don't know why tell me what you don't you know oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh"], 
["yeah yeah yeah oh o talk to you see help you work things i wan na see you i get home and i know i know it's so good you know you're gone i'm a lone in my world i was a that's the time i go i see your face i see i know i see the time is on the phone you know that i know what i mean what it is wrong you know i don't know i don't know what love can do i know i got to be a my own and the"], ["come on move shake that shake that shake that shake you take your love and hold me the way you feel the way you see if you want to you know you're a lone i can't be lieve that i'm the one to get i don't want to go to night i don't care what you do i won't be a shamed but i don't know what i don't say you love me i love you i know i love you i need you i need you i need you i need"]]

midi_attr = [['073', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['078', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['057', '001', '000'] ,
['057', '001', '000'] ,
['057', '001', '000'] ,
['081', '001', '000'] ,
['082', '001', '000'] ,
['077', '001', '000'] ,
['077', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['075', '001', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['075', '001', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['075', '001', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['075', '001', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['075', '001', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '004', '000'] ,
['082', '001', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['078', '001', '000'] ,
['068', '001', '000'] ,
['071', '002', '000'] ,
['076', '002', '000'] ,
['076', '002', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['072', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['082', '002', '000'] ,
['070', '002', '000'] ,
['070', '002', '000'] ,
['070', '002', '000'] ,
['070', '002', '000'] ,
['070', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['077', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['075', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['081', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['082', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['048', '001', '000'] ,
['048', '001', '000'] ,
['048', '001', '000'] ,
['082', '001', '000'] ,
['078', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['069', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['082', '001', '000'] ,
['078', '001', '000'] ,
['078', '001', '000'] ,
['078', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['082', '001', '000'] ,
['073', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['068', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '001', '000'] ,
['071', '001', '000'] ,
['078', '001', '000'] ,
['078', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ]


