syll_data_test = [["mi ster lo ver lo ver mi ster lo ver mi vi mi vi ca te sam is me for there gua je mi ster some eve ry one we and the score i was an ans wer for those song it will be my fa tal yea a gain if i gave you my dream and prom ise who you must be migh ty a bove the things it's true love that makes me want to some times take you a round me you saw just one ev er and if it is i to leave you"],["you win i lose i beg and you choose so cool your fa ces are dead soul with the band in the wind look lim oh on my fin ger tips in and a fi re n o ll ri g i ne ver re away i've got you we could re mem ber af ter that the best of friends the time that we now? do you? we're i'm go ing for some one for me would you play our hum me if there's a bet ter thing for the hol ding on now my"],["i ne ver nee ded you to be strong i ne ver thought i had thing i love ya did n't want that's how i can you su gar made me down that life i've nev er wan ted be love can hey hey lit tle be fore you know i'm gon na take your job you're ten me ba by it's years you bet ter pic ture arms in my mind nev er ar re a is your mouth her the th e i'm ga in up i'm out ow ni no go por"],["chan ces are find me some where on your road can't stand the end some where to go yeah yeah dear hurt to my mind and as ans wered me can you tell me if you say don't bring me hold on and let me show i hoped be for be fore you 're just in my life do mon day pass me by a few old six six why might if i see you true have you been but i nev er thought in well this way babe i'll ain't to de peo ple to un der"],["turn off your mind re lax and float down stream el who's gon na clean his that's in love new york when you take the chance yeah in the same old heart break sor ry new say you're in' good on you shine on now i'm go in' there e ve ry bod y wants to be my last wan der ly was the bro ken oh it's a bout a feel ing it's sa ev ery i don't al ways i still hear the peo ple they're gone may ne ver turns his e ver"],["put on my blue suede shoes and board ed the plane let her fall a bet ter walk a round gave this words i'm mak ing you but i nev er knew that it could nev er be you will quit on the a if you need to know now what ya al ways i see you now by the lo tle man oh are the fif teen she'll chance you know she's got bad y fa mi ly friend look back up to the date through the mor nin in it me tu ri ver bring"],["our world is miles of end less roads the time has cross for though it's me won der watch ing this world is up stairs of it to ano dy so your back a gain and i can give you your heart but you cant stop me see there's love he made in his hands put the road to san fran goo kil ling rains watch its high pull girl sleep she's the cen stop floor to me here the gi but get throw my hands up we go out a a nt"],["no bod y gets too much heav en no more much hard er to come oh yeah but the mu sic's gone ev' ry where some it's up now did rain got the lone ly wild and some mon ey of the truth warm er ght a lone and i want to be a lone so i led my self from warm say 'cause i need a home i've no need to be free you're just ea sy for your lo ver you should 've ever a way it would n't should like the pow er of bil"], ["yeah yeah yeah oh o talk to you see help you work things if you know for there i wish i could wait fo r e and i woke up of men tion you were a lit tle cit be the kind of new and she's a lit tle a well i ain't got ta mar pa i let's get it to the col lec com pa like ag and thing a done and leave your love was bright e very thing while you love your see non ver made in ma tion do it do it made up"],["come on move shake that shake that shake that shake shine say let my love give give up right now my feel ing like girl now she's strange they say we can see you're a sin the los er winds is it got to make you en of the way you woke up the rain and leave my head dig there on top mark stand up love say don't tell the love that's true i just want to most much but care at i'm and how long for the such ya la a for"]] 


word_data_test = [["mi ster lo ver lo ver mi ster lo ver mi vi mi vi ca te sam is me for there gua je mi ster some eve ry one we and the score i was an ans wer for those song it will be my fa tal yea a gain if i gave you my dream and prom ise who you must be migh ty a bove the things it's true love that makes me want to some times take you a round me you saw just one ev er and if it is i to leave you"],["you win i lose i beg and you choose so cool your fa ces are dead soul with the band in the wind look lim oh on my fin ger tips in and a fi re n o ll ri g i ne ver re away i've got you we could re mem ber af ter that the best of friends the time that we now? do you? we're i'm go ing for some one for me would you play our hum me if there's a bet ter thing for the hol ding on now my"],["i ne ver nee ded you to be strong i ne ver thought i had thing i love ya did n't want that's how i can you su gar made me down that life i've nev er wan ted be love can hey hey lit tle be fore you know i'm gon na take your job you're ten me ba by it's years you bet ter pic ture arms in my mind nev er ar re a is your mouth her the th e i'm ga in up i'm out ow ni no go por"],["chan ces are find me some where on your road can't stand the end some where to go yeah yeah dear hurt to my mind and as ans wered me can you tell me if you say don't bring me hold on and let me show i hoped be for be fore you 're just in my life do mon day pass me by a few old six six why might if i see you true have you been but i nev er thought in well this way babe i'll ain't to de peo ple to un der"],["turn off your mind re lax and float down stream el who's gon na clean his that's in love new york when you take the chance yeah in the same old heart break sor ry new say you're in' good on you shine on now i'm go in' there e ve ry bod y wants to be my last wan der ly was the bro ken oh it's a bout a feel ing it's sa ev ery i don't al ways i still hear the peo ple they're gone may ne ver turns his e ver"],["put on my blue suede shoes and board ed the plane let her fall a bet ter walk a round gave this words i'm mak ing you but i nev er knew that it could nev er be you will quit on the a if you need to know now what ya al ways i see you now by the lo tle man oh are the fif teen she'll chance you know she's got bad y fa mi ly friend look back up to the date through the mor nin in it me tu ri ver bring"],["our world is miles of end less roads the time has cross for though it's me won der watch ing this world is up stairs of it to ano dy so your back a gain and i can give you your heart but you cant stop me see there's love he made in his hands put the road to san fran goo kil ling rains watch its high pull girl sleep she's the cen stop floor to me here the gi but get throw my hands up we go out a a nt"],
["no bod y gets too much heav en no more much hard er to come oh yeah but the mu sic's gone ev' ry where some it's up now did rain got the lone ly wild and some mon ey of the truth warm er ght a lone and i want to be a lone so i led my self from warm say 'cause i need a home i've no need to be free you're just ea sy for your lo ver you should 've ever a way it would n't should like the pow er of bil"], ["yeah yeah yeah oh o talk to you see help you work things if you know for there i wish i could wait fo r e and i woke up of men tion you were a lit tle cit be the kind of new and she's a lit tle a well i ain't got ta mar pa i let's get it to the col lec com pa like ag and thing a done and leave your love was bright e very thing while you love your see non ver made in ma tion do it do it made up"],["come on move shake that shake that shake that shake shine say let my love give give up right now my feel ing like girl now she's strange they say we can see you're a sin the los er winds is it got to make you en of the way you woke up the rain and leave my head dig there on top mark stand up love say don't tell the love that's true i just want to most much but care at i'm and how long for the such ya la a for"]] 

midi_attr = [['073', '001', '000'] ,
['072', '001', '000'] ,
['072', '001', '000'] ,
['069', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['082', '001', '000'] ,
['082', '001', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['055', '002', '000'] ,
['082', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['080', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['081', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '002', '000'] ,
['070', '002', '000'] ,
['075', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['076', '001', '000'] ,
['072', '001', '000'] ,
['068', '001', '000'] ,
['068', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['082', '001', '000'] ,
['082', '001', '000'] ,
['078', '001', '000'] ,
['078', '001', '000'] ,
['078', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['082', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['077', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['068', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['082', '001', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['059', '001', '000'] ,
['075', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['074', '001', '000'] ,
['074', '001', '000'] ,
['074', '001', '000'] ,
['074', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['077', '001', '000'] ,
['072', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['075', '001', '000'] ,
['073', '001', '000'] ,
['073', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['076', '001', '000'] ,
['074', '001', '000'] ,
['074', '001', '000'] ,
['074', '001', '000'] ,
['076', '001', '000'] ,
['076', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['081', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['076', '001', '000'] ,
['069', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['048', '001', '000'] ,
['048', '001', '000'] ,
['048', '001', '000'] ,
['082', '001', '000'] ,
['061', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['057', '001', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ,
['080', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['075', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['081', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '002', '001'] ,
['075', '002', '001'] ,
['082', '001', '000'] ,
['070', '001', '000'] ,
['075', '001', '000'] ,
['075', '002', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['072', '001', '000'] ,
['072', '001', '000'] ,
['070', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '001', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['055', '002', '000'] ,
['055', '001', '000'] ,
['074', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['075', '001', '000'] ,
['055', '001', '000'] ]

