syll_data_test = [["mi ster lo ver lo ver mi ster lo ver mi lo te qui la te li na ry ri te chia ma ma se ri she ne ver let you in you like n't hap pened to it and i did n't have to leave me i thought you'd you for ev er and you were a lone i have had been no one when will i y the one to ge ther on i want it to be in love to mor row will be a part of ev ery and now you got to"],["you win i lose i beg and you choose so cool and i'm just back from the night when it comes to you i want to show you how to do don't let me go a round move my bo dy to you come to me i hear you don't come a gain i know i wan na be a lone i i wan na blow out you i want to shake it right i wan na get back to you girl i used to be my man my die i was born to be a la dy"],["i ne ver nee ded you to be strong i d o well that was a wil lie they're a sub ject of a hair plac cue no i could and run with in your dreams i ask you come it's e very thing if you feel been think that you can save me to night oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh on my own heart you know you can see where you are if we feel the"],["chan ces are find me some where on your road i na dressed up to me oh so cool and go down yeah the short row on ly you can do to night and go on as to win di ty it get up to a ny thing you need love a gen tle man you're here i am so lone ly i love you i don't know how much i want you to be that one was so hard to be lieve ing when i would be a lone with you so i was the"],["turn off your mind re lax and float down stream in to the ap ple she was star ing at the fool if you found it would n't you do have n't seen you say it does n't mat ter where i do and when it feels so good i i told you that i was a a i watch he spend old con trol would you re sist if you turn fast you said you might me heal the world and a bout what i know ba by i don't care for"],["put on my blue suede shoes and board ed the plane roll ing and the col ors flash in' turns to in and a bird it's ev er hap py e mo ter full of in di sap pear make it the way we get loud we know it's no no no no no oh and it's hard to sing it and sing i feel like a bat out of hell i'm in out of lou side i'm in love with the dan ger if i should ne ver knew me if you lost my heart"],["our world is miles of end less roads a drum drum drum she made me it hurts so much i don't need no more ho nes ty is such a a lone man oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh and i won't let you on you go through i see sparks and on a life love will on say you need you don't e ver let me got got love don't care i am"],
["no bod y gets too much heav en no more much hard er to come oh yeah yeah the wind i was fine we we were life we'll prove it come so wrong i don't know this ho nes ty is a long good way and sway deep in side of me don't i see that wall me that ain't same old sweet good mo ney beau ti ful day don't got me so far a way yeah litt le bit and have you no bo dy's and i want you to go back to the eyes i real ly"],["yeah yeah yeah oh o talk to you see help you work things i had to hide you be here with me there was a day i know it was oh oh oh oh oh oh oh i wan na be with you i wan na be with you i love you you will see i'll be love i need and let me tell you to get you and you don 't wan na go back of your sit ri ne we bring from it so me and more you na my own way down on your knees"],["come on move shake that shake that shake that shake i make a rest i'm so a fraid i see out seem me for a eve ry say ing go on let make it through day when there's noth ing new and i told him with a black dress and call the call he i on ly de i i is bus the lights are un til i see mu ve the night you will be to be a live is there so to you and you hear my heart a way down"]] 



word_data_test = [["mi ster lo ver lo ver mi ster lo ver mi lo te qui la te li na ry ri te chia ma ma se ri she ne ver let you in you like n't hap pened to it and i did n't have to leave me i thought you'd you for ev er and you were a lone i have had been no one when will i y the one to ge ther on i want it to be in love to mor row will be a part of ev ery and now you got to"],["you win i lose i beg and you choose so cool and i'm just back from the night when it comes to you i want to show you how to do don't let me go a round move my bo dy to you come to me i hear you don't come a gain i know i wan na be a lone i i wan na blow out you i want to shake it right i wan na get back to you girl i used to be my man my die i was born to be a la dy"],["i ne ver nee ded you to be strong i d o well that was a wil lie they're a sub ject of a hair plac cue no i could and run with in your dreams i ask you come it's e very thing if you feel been think that you can save me to night oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh on my own heart you know you can see where you are if we feel the"],["chan ces are find me some where on your road i na dressed up to me oh so cool and go down yeah the short row on ly you can do to night and go on as to win di ty it get up to a ny thing you need love a gen tle man you're here i am so lone ly i love you i don't know how much i want you to be that one was so hard to be lieve ing when i would be a lone with you so i was the"],["turn off your mind re lax and float down stream in to the ap ple she was star ing at the fool if you found it would n't you do have n't seen you say it does n't mat ter where i do and when it feels so good i i told you that i was a a i watch he spend old con trol would you re sist if you turn fast you said you might me heal the world and a bout what i know ba by i don't care for"],["put on my blue suede shoes and board ed the plane roll ing and the col ors flash in' turns to in and a bird it's ev er hap py e mo ter full of in di sap pear make it the way we get loud we know it's no no no no no oh and it's hard to sing it and sing i feel like a bat out of hell i'm in out of lou side i'm in love with the dan ger if i should ne ver knew me if you lost my heart"],["our world is miles of end less roads a drum drum drum she made me it hurts so much i don't need no more ho nes ty is such a a lone man oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh oh and i won't let you on you go through i see sparks and on a life love will on say you need you don't e ver let me got got love don't care i am"],
["no bod y gets too much heav en no more much hard er to come oh yeah yeah the wind i was fine we we were life we'll prove it come so wrong i don't know this ho nes ty is a long good way and sway deep in side of me don't i see that wall me that ain't same old sweet good mo ney beau ti ful day don't got me so far a way yeah litt le bit and have you no bo dy's and i want you to go back to the eyes i real ly"],["yeah yeah yeah oh o talk to you see help you work things i had to hide you be here with me there was a day i know it was oh oh oh oh oh oh oh i wan na be with you i wan na be with you i love you you will see i'll be love i need and let me tell you to get you and you don 't wan na go back of your sit ri ne we bring from it so me and more you na my own way down on your knees"],["come on move shake that shake that shake that shake i make a rest i'm so a fraid i see out seem me for a eve ry say ing go on let make it through day when there's noth ing new and i told him with a black dress and call the call he i on ly de i i is bus the lights are un til i see mu ve the night you will be to be a live is there so to you and you hear my heart a way down"]] 


midi_attr = [['061', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '002', '000'] ,
['064', '002', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '002', '000'] ,
['066', '002', '000'] ,
['066', '001', '000'] ,
['066', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['069', '001', '000'] ,
['064', '001', '000'] ,
['067', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['065', '001', '000'] ,
['065', '001', '000'] ,
['065', '001', '000'] ,
['065', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['063', '001', '000'] ,
['063', '001', '000'] ,
['063', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['067', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['060', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['065', '001', '000'] ,
['066', '001', '000'] ,
['066', '001', '000'] ,
['066', '001', '000'] ,
['066', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['069', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['065', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '002', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '002', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['069', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['066', '001', '000'] ,
['066', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '002', '000'] ,
['064', '002', '000'] ,
['062', '002', '000'] ,
['062', '002', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '002', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['064', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['062', '001', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['067', '001', '000'] ,
['062', '001', '000'] ,
